Watershed,Site,WsAreaSqKm_n,WsAreaSqKm_mean,WsAreaSqKm_sd,WsAreaSqKm_min,WsAreaSqKm_max,WsAreaSqKm_cv,tt_hr_n,tt_hr_mean,tt_hr_sd,tt_hr_min,tt_hr_max,tt_hr_cv,Da_n,Da_mean,Da_sd,Da_min,Da_max,Da_cv,lulc_evenness_n,lulc_evenness_mean,lulc_evenness_sd,lulc_evenness_min,lulc_evenness_max,lulc_evenness_cv,PctDecid2019Ws_n,PctDecid2019Ws_mean,PctDecid2019Ws_sd,PctDecid2019Ws_min,PctDecid2019Ws_max,PctDecid2019Ws_cv,PctConif2019Ws_n,PctConif2019Ws_mean,PctConif2019Ws_sd,PctConif2019Ws_min,PctConif2019Ws_max,PctConif2019Ws_cv,DOC_mgL_n,DOC_mgL_mean,DOC_mgL_sd,DOC_mgL_min,DOC_mgL_max,DOC_mgL_cv,number.of.peaks_n,number.of.peaks_mean,number.of.peaks_sd,number.of.peaks_min,number.of.peaks_max,number.of.peaks_cv,peaks.with.formula_n,peaks.with.formula_mean,peaks.with.formula_sd,peaks.with.formula_min,peaks.with.formula_max,peaks.with.formula_cv,AI.Mod.mean_n,AI.Mod.mean_mean,AI.Mod.mean_sd,AI.Mod.mean_min,AI.Mod.mean_max,AI.Mod.mean_cv,CHON_norm_n,CHON_norm_mean,CHON_norm_sd,CHON_norm_min,CHON_norm_max,CHON_norm_cv,CHON_n,CHON_mean,CHON_sd,CHON_min,CHON_max,CHON_cv,normalized.transformations_n,normalized.transformations_mean,normalized.transformations_sd,normalized.transformations_min,normalized.transformations_max,normalized.transformations_cv
Deschutes,WHY-SIS,2,166.28,0,166.28,166.28,0,2,20.384,0.739,19.861,20.906,0.0362539246467818,2,0.07,0.007,0.065,0.075,0.1,2,0.191,0,0.191,0.191,0,2,0.02,0,0.02,0.02,0,2,33.21,0,33.21,33.21,0,2,0.77,0.174,0.647,0.893,0.225974025974026,2,4645,336.583,4407,4883,0.0724613562970937,2,3023,114.551,2942,3104,0.037893152497519,2,0.188,0.017,0.176,0.201,0.0904255319148936,2,6.539,0.547,6.152,6.927,0.0836519345465668,2,198,24.042,181,215,0.121424242424242,2,10.568,0.659,10.102,11.034,0.0623580620741862
Gunnison,EAS-ALM,3,749.41,0,749.41,749.41,0,3,31.538,3.072,28.029,33.743,0.0974063035068806,3,0.062,0.017,0.043,0.073,0.274193548387097,3,0.457,0,0.457,0.457,0,3,16.16,0,16.16,16.16,0,3,29.29,0,29.29,29.29,0,3,0.997,0.26,0.722,1.238,0.260782347041123,3,4356.667,133.005,4241,4502,0.0305290718799486,3,3020,134.815,2930,3175,0.0446407284768212,3,0.204,0.009,0.198,0.215,0.0441176470588235,3,12.276,1.971,10.016,13.638,0.160557184750733,3,369,44.978,318,403,0.121891598915989,3,10.942,0.155,10.831,11.119,0.0141656004386767
Gunnison,EAS-BRA,2,4.909,0,4.909,4.909,0,2,1.261,0.068,1.213,1.31,0.0539254559873117,2,0.002,0,0.002,0.003,0,2,0.259,0,0.259,0.259,0,2,1.01,0,1.01,1.01,0,2,32.82,0,32.82,32.82,0,2,0.444,0.062,0.4,0.488,0.13963963963964,2,5951,3104.199,3756,8146,0.521626449336246,2,4105.5,2718.826,2183,6028,0.662239922055779,2,0.221,0.076,0.167,0.274,0.343891402714932,2,10.413,5.333,6.642,14.184,0.51214827619322,2,500,502.046,145,855,1.004092,2,8.1,0.934,7.44,8.76,0.115308641975309
Gunnison,EAS-PUM,3,86.738,0,86.738,86.738,0,3,8.777,2.562,7.016,11.716,0.29189928221488,3,0.018,0.009,0.011,0.027,0.5,3,0.399,0,0.399,0.399,0,3,10.28,0,10.28,10.28,0,3,22.89,0,22.89,22.89,0,3,0.58,0.128,0.471,0.721,0.220689655172414,3,3949,457.885,3532,4439,0.115949607495568,3,2480.667,500.252,1997,2996,0.201660279271664,3,0.191,0.031,0.156,0.215,0.162303664921466,3,8.894,3.475,4.907,11.282,0.390712840116933,3,231,122.094,98,338,0.528545454545455,3,9.763,1.815,7.937,11.566,0.185905971525146
Gunnison,EAS-ROC,3,4.641,0,4.641,4.641,0,3,1.269,0.082,1.21,1.362,0.0646178092986604,3,0.002,0.001,0.002,0.003,0.5,3,0.263,0,0.263,0.263,0,3,2.02,0,2.02,2.02,0,3,54.74,0,54.74,54.74,0,3,1.084,0.191,0.973,1.304,0.17619926199262,3,5181,539.669,4663,5740,0.104163095927427,3,3546.333,125.831,3413,3663,0.0354820035230758,3,0.236,0.026,0.215,0.265,0.110169491525424,3,10.34,2.181,7.83,11.778,0.210928433268859,3,366.333,76.055,279,418,0.207611653877756,3,10.515,1.603,8.67,11.565,0.15244888254874
Gunnison,EAS-RUS,3,15.025,0,15.025,15.025,0,3,2.451,1.332,1.525,3.978,0.543451652386781,3,0.005,0.003,0.002,0.008,0.6,3,0.319,0,0.319,0.319,0,3,1.5,0,1.5,1.5,0,3,18.78,0,18.78,18.78,0,3,0.542,0.17,0.357,0.692,0.313653136531365,3,3139.333,1164.132,1819,4018,0.370821445192339,3,2006.667,916.452,965,2689,0.456703578620668,3,0.177,0.018,0.162,0.198,0.101694915254237,3,8.364,2.597,5.596,10.747,0.310497369679579,3,183.333,119.274,54,289,0.65058663743025,3,8.392,3.164,4.755,10.512,0.377025738798856
Gunnison,GUN-GRJ,2,20481.656,0,20481.656,20481.656,0,2,3297.231,0.46,3296.905,3297.556,0.000139511001807274,2,6.697,3.099,4.505,8.888,0.462744512468269,2,0.455,0,0.455,0.455,0,2,18.3,0,18.3,18.3,0,2,33.21,0,33.21,33.21,0,2,4.213,0.302,4,4.427,0.0716828863042962,2,4989.5,1539.371,3901,6078,0.308522096402445,2,3377,1425.527,2369,4385,0.422128220313888,2,0.219,0.032,0.197,0.242,0.146118721461187,2,12.434,2.959,10.342,14.527,0.237976516004504,2,441,277.186,245,637,0.628539682539683,2,9.754,1.644,8.591,10.916,0.16854623744105
Gunnison,GUN-GUN,3,2645.936,0,2645.936,2645.936,0,3,3383.158,3.567,3379.091,3385.754,0.00105434035300746,3,5.65,2.262,3.67,8.116,0.400353982300885,3,0.418,0,0.418,0.418,0,3,11.02,0,11.02,11.02,0,3,40.63,0,40.63,40.63,0,3,1.429,0.344,1.089,1.777,0.2407277816655,3,5591.333,960.084,4606,6524,0.171709322267159,3,4006.667,881.954,3057,4800,0.220121612302694,3,0.226,0.026,0.197,0.246,0.115044247787611,3,11.747,3.856,7.295,14.028,0.328254022303567,3,491.667,236.433,223,668,0.480880351945524,3,11.275,0.671,10.855,12.049,0.0595121951219512
Gunnison,GUN-R32,3,5509.385,0,5509.385,5509.385,0,3,1651.011,4.03,1646.402,1653.874,0.00244092861888867,3,2.936,1.357,1.848,4.457,0.462193460490463,3,0.385,0,0.385,0.385,0,3,8.87,0,8.87,8.87,0,3,40.02,0,40.02,40.02,0,3,1.592,0.373,1.278,2.004,0.23429648241206,3,5390.667,491.858,4910,5893,0.0912425122902231,3,3958.333,348.691,3623,4319,0.0880903653128729,3,0.228,0.02,0.205,0.241,0.087719298245614,3,12.328,2.196,9.799,13.755,0.178131083711875,3,492,120.237,355,580,0.244384146341463,3,11.805,0.625,11.191,12.441,0.0529436679373147
Gunnison,GUN-TUN,2,10283.892,0,10283.892,10283.892,0,2,5815.947,5.236,5812.244,5819.65,0.000900283307258474,2,11.739,0.097,11.67,11.808,0.00826305477468268,2,0.396,0,0.396,0.396,0,2,11.89,0,11.89,11.89,0,2,38.32,0,38.32,38.32,0,2,3.426,0.099,3.356,3.496,0.0288966725043783,2,5893,883.883,5268,6518,0.149988630578653,2,4460.5,641.346,4007,4914,0.143783432350633,2,0.25,0.007,0.245,0.255,0.028,2,11.601,0.146,11.498,11.705,0.0125851219722438,2,517,67.882,469,565,0.131299806576402,2,11.104,1.558,10.002,12.205,0.140309798270893
Gunnison,TAY-RES,3,662.659,0,662.659,662.659,0,3,10868.653,1.37,10867.115,10869.741,0.000126050578668764,3,27.788,5.131,21.901,31.312,0.184648049517777,3,0.306,0,0.306,0.306,0,3,0.79,0,0.79,0.79,0,3,55.6,0,55.6,55.6,0,3,2.198,0.56,1.759,2.828,0.254777070063694,3,5863,781.209,5139,6691,0.133243902439024,3,4348.333,712.642,3715,5120,0.163888552233695,3,0.241,0.016,0.226,0.259,0.0663900414937759,3,10.969,1.297,9.637,12.227,0.118242319263379,3,483,134.904,358,626,0.279304347826087,3,11.684,0.671,10.922,12.185,0.0574289626840123
Gunnison,TAY-TAY,2,331.34,0,331.34,331.34,0,2,16.785,0.925,16.131,17.439,0.05510872803098,2,0.053,0.012,0.044,0.062,0.226415094339623,2,0.296,0,0.296,0.296,0,2,0.63,0,0.63,0.63,0,2,54.17,0,54.17,54.17,0,2,1.122,0.305,0.906,1.338,0.271836007130125,2,5478,732.563,4960,5996,0.133728185469149,2,3979.5,806.809,3409,4550,0.202741299158186,2,0.223,0.022,0.207,0.238,0.0986547085201794,2,10.371,0.811,9.798,10.945,0.0781988236428503,2,416,115.966,334,498,0.278764423076923,2,11.561,1.07,10.805,12.318,0.092552547357495
Willamette,BLU-BLU,4,227.967,0,227.967,227.967,0,4,2968.97,1.411,2967.443,2970.178,0.000475248992074693,4,4.271,1.802,3.014,6.916,0.421915242332007,4,0.058,0,0.058,0.058,0,4,0.02,0,0.02,0.02,0,4,94.96,0,94.96,94.96,0,4,0.945,0.214,0.705,1.226,0.226455026455026,4,4830.25,642.906,3978,5443,0.133099943067129,4,3451,614.068,2669,4127,0.177939148073022,4,0.214,0.012,0.206,0.231,0.0560747663551402,4,8.642,1.981,6.407,11.214,0.229229345059014,4,301.75,92.367,171,374,0.306104391052196,4,11.37,0.621,10.766,12.146,0.0546174142480211
Willamette,BLU-TID,4,119.362,0,119.362,119.362,0,4,7.249,1.329,5.65,8.741,0.183335632501035,4,0.016,0.014,0.008,0.037,0.875,4,0.03,0,0.03,0.03,0,4,0.01,0,0.01,0.01,0,4,95.78,0,95.78,95.78,0,4,0.97,0.345,0.613,1.368,0.355670103092783,4,4484.25,891.429,3579,5593,0.198791102191002,4,3178.5,870.203,2465,4341,0.273777882649048,4,0.205,0.032,0.18,0.248,0.15609756097561,4,6.86,1.49,5.558,8.823,0.217201166180758,4,227.75,113.371,137,383,0.497787047200878,4,10.302,1.033,9.514,11.822,0.100271791885071
Willamette,HJA-WS1,4,0.96,0,0.96,0.96,0,4,1.051,0.088,1,1.184,0.0837297811607992,4,0.002,0.001,0.001,0.004,0.5,4,0.09,0,0.09,0.09,0,4,5,0,5,5,0,4,95,0,95,95,0,4,1.079,0.352,0.673,1.417,0.326227988878591,4,4737.75,415.45,4119,4992,0.0876893039945122,4,3436.5,379.952,2916,3736,0.11056365488142,4,0.213,0.025,0.184,0.237,0.117370892018779,4,7.847,1.889,5.761,9.663,0.240728940996559,4,274.75,91.864,168,361,0.334354868061874,4,10.809,0.691,10.322,11.833,0.0639282079748358
Willamette,HJA-WS2,4,0.6,0,0.6,0.6,0,4,1.028,0.044,1.002,1.094,0.0428015564202335,4,0.002,0.001,0.001,0.003,0.5,4,0.09,0,0.09,0.09,0,4,5,0,5,5,0,4,95,0,95,95,0,4,1.489,0.507,0.909,2.127,0.340496977837475,4,5009,669.382,4483,5953,0.133635855460172,4,3663.25,560.347,3123,4425,0.152964444141132,4,0.233,0.016,0.22,0.254,0.0686695278969957,4,6.559,1.563,5.54,8.885,0.238298521116024,4,240.75,68.041,173,329,0.282620976116303,4,11.152,0.812,10.279,12.006,0.0728120516499283
Willamette,LOO-BLU,4,63.57,0,63.57,63.57,0,4,6.385,3.202,3.281,10.38,0.501487862176977,4,0.011,0.003,0.006,0.013,0.272727272727273,4,0.017,0,0.017,0.017,0,4,0.07,0,0.07,0.07,0,4,98.31,0,98.31,98.31,0,4,0.848,0.379,0.534,1.392,0.446933962264151,4,4305.25,1294.647,3157,5609,0.300713547413042,4,3001.75,1153.498,1974,4253,0.384275172815857,4,0.199,0.032,0.171,0.246,0.160804020100503,4,7.382,1.366,6.039,8.895,0.18504470333243,4,232.25,122.886,125,347,0.529110871905275,4,9.9,1.926,7.703,11.534,0.194545454545455
