# Bibi pulled all files from your repo. No need to edit this column.,"# directions: First, read through existing descriptions and edit for accuracy. Then, fill out this column with a description of each file. Include information about what the file contains and why it's relevant to your data package workflow. Use full sentences (capital first letter and period at end). Try to avoid using commas (use semi colors or reword if possible). Spell out all abbreviations and acryonmns (e.g., ""Fourier-transform ion cyclotron resonance (FTICR)"" not ""FTICR"").",# Bibi filled out based on ESS-DIVE standards. No need to edit this column.,"# directions: Write start date in YYYY-MM-DD format. If not applicable, write ""-9999""","# directions: Write end date in YYYY-MM-DD format. If not applicable, write ""-9999""","# directions: For each file… 
TEST.txt,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity
WROL.Rproj,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity
Da_ShaodaLiu.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data
RC2_Sample_Field_Metadata_krDateEdit20230828.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data
RC2_NPOC_TN_DIC_TSS_Ions_Summary_2021-2022.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/ancillary_chemistry
seasons_yrb.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/ancillary_chemistry
wrol_chem_20230915.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/ancillary_chemistry
geospat_additional_sites_20230915.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/geospat
Geospatial_all_YRB_WROL_2023-05-01.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/geospat
COMIDs.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/travel_time
meta_tt_fromTedB_18Aug2023_tb.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/travel_time
meta_waterTemp_degC_WROL_tb.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/waterTemp
RC2_Ultrameter_WaterChem_Summary.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/waterTemp
WROL_RC2_Compound_Class_Summary.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/WROL-RC2_MolecularInfo_Updated_202402
WROL_RC2_Elemental_Composition_Summary.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/WROL-RC2_MolecularInfo_Updated_202402
WROL_RC2_MolInfo_Summary.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/WROL-RC2_MolecularInfo_Updated_202402
RC2_WROL_Total_and_Normalized_Transformations_083023.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/data/WROL-RC2_Transformations_Updated_20230828
dat_compiled_ls.Rds,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output
dat_wide.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output
dat_wide.Rds,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output
meta.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output
meta.Rds,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output
geospat_indices.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/geospat
geospat_indices.Rds,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/geospat
f2_DepVarsVsWsArea_mean.png,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/plots
f3_DepVarsVsWRT_mean.png,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/plots
f4_DepVarsVsDa_mean.png,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/plots
f5_DepVarsVsLulcEvenness_mean.png,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/plots
f6_DepVarsVsPctConif_mean.png,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/plots
f7_DepVarsVsPctDecid_mean.png,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/plots
fs1_DepVarsBoxplot_ByWatershed.png,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/plots
fs2_DepVarsBoxplot_BySeason.png,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/plots
A_tab_site_n.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/tables
B_tab_site_ds.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/tables
C_tab_watershed_ds.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/tables
D_tab_watershed_ds2.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/tables
lm_log_mean_watershed.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/tables
lm_log_mods_watershed.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/tables
lm_mods_mean_watershed.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/tables
lm_mods_watershed.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/tables
RC2_WROL_Total_and_Normalized_Transformations.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/Transformation_Analysis_Outputs
RC2_WROL_Total_Transformations.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/Transformation_Analysis_Outputs
RC2_WROL_Trans_Profiles.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/output/Transformation_Analysis_Outputs
r1_sample_meta.R,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/src
r2_geospatial_indices.R,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/src
r3_data_compilation.R,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/src
r4_descriptive_statistics.R,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/src
r5_models_plots.R,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/src
SRC_README,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/src
Compile_total_and_normalized_transformations.R,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/src/Pre-processing_scripts
Removing_poorly_calibrated_and_merge_reps.R,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/src/Pre-processing_scripts
Transformation_Analysis_by_Sample_sapply.R,,N/A,,,N/A,/rcsfa-RC4-WROL-YRB_DOM_Diversity/src/Pre-processing_scripts
Transformation_Database_07-2020.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/src/Pre-processing_scripts
