# HeaderRows_27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Date; YYYY-MM-DD; WaterColumn_Handheld; Cellular phone (iPhone or Android) or wrist watch set to Pacific Standard Time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Time_1; hh:mm  UTC-08:00; WaterColumn_Handheld; Cellular phone (iPhone or Android) or wrist watch set to Pacific Standard Time recorded manually at first time point.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Time_2; hh:mm UTC-08:00; WaterColumn_Handheld; Cellular phone (iPhone or Android) or wrist watch set to Pacific Standard Time recorded manually at second time point.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Time_3; hh:mm  UTC-08:00; WaterColumn_Handheld; Cellular phone (iPhone or Android) or wrist watch set to Pacific Standard Time recorded manually at third time point.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_1; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_2; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_3; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_Mean; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_Range; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_1; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_2; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_3; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_Mean; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_Range; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_1; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_2; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_3; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_Mean; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_Range; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_1; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_2; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_3; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_Mean; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_Range; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Site_ID,Ultrameter_Time_1,Ultrameter_Time_2,Ultrameter_Time_3,Ultrameter_Specific_Conductance_1,Ultrameter_Specific_Conductance_2,Ultrameter_Specific_Conductance_3,Ultrameter_Specific_Conductance_Mean,Ultrameter_Specific_Conductance_Range,Ultrameter_Specific_Conductance_Outlier,Ultrameter_pH_1,Ultrameter_pH_2,Ultrameter_pH_3,Ultrameter_pH_Mean,Ultrameter_pH_Range,Ultrameter_pH_Outlier,Ultrameter_Total_Dissolved_Solids_1,Ultrameter_Total_Dissolved_Solids_2,Ultrameter_Total_Dissolved_Solids_3,Ultrameter_Total_Dissolved_Solids_Mean,Ultrameter_Total_Dissolved_Solids_Range,Ultrameter_Total_Dissolved_Solids_Outlier,Ultrameter_Temperature_1,Ultrameter_Temperature_2,Ultrameter_Temperature_3,Ultrameter_Temperature_Mean,Ultrameter_Temperature_Range,Ultrameter_Temperature_Outlier
 2021-06-17,T07,18:03,18:04,18:05,137.1,137,136.8,136.97,0.3,No,8.63,8.66,8.66,8.65,0.03,No,86.81,86.93,86.98,86.91,0.17,No,21.4,20.8,20.8,21,0.6,No
 2021-06-24,T06,15:00,15:01,15:01,35.35,35.28,35.31,35.31,0.07,No,7.9,7.78,7.71,7.8,0.19,No,22.91,22.83,22.86,22.87,0.08,No,11.9,11.8,11.8,11.83,0.1,No
 2021-06-24,T05P,14:15,14:15,14:16,57.81,57.7,57.68,57.73,0.13,No,8.04,8.06,8.05,8.05,0.02,No,36.96,37.08,37.08,37.04,0.12,No,16.2,16.2,16.2,16.2,0,No
 2021-06-24,T42,12:48,12:49,12:49,51.74,51.76,51.79,51.76,0.05,No,7.82,7.82,7.81,7.82,0.01,No,33.04,33.23,33.16,33.14,0.19,No,16.4,16.3,16.4,16.37,0.1,No
 2021-06-24,T03,11:21,11:22,11:22,75.67,75.76,75.69,75.71,0.09,No,8.03,8.03,8.04,8.03,0.01,No,48.5,48.43,48.43,48.45,0.07,No,17.1,17.1,17.2,17.13,0.1,No
 2021-06-24,T02,9:22,9:23,9:23,121.2,121.1,121.3,121.2,0.2,No,8.3,8.31,8.32,8.31,0.02,No,77.15,77.14,77.13,77.14,0.02,No,24.1,23.3,23,23.47,1.1,No
 2021-06-24,T07,7:30,7:31,7:31,149.8,149.8,149.7,149.77,0.1,No,7.72,7.75,7.77,7.75,0.05,No,95.55,95.5,95.36,95.47,0.19,No,22.5,22.5,22.4,22.47,0.1,No
 2021-07-08,T06,14:30,14:31,14:39,52.96,53.15,53.12,53.08,0.19,No,7.86,7.85,7.88,7.86,0.03,No,34.2,34.25,34.23,34.23,0.05,No,15.2,15,15.3,15.17,0.3,No
 2021-07-08,T05P,13:31,13:32,13:32,71.04,70.97,70.94,70.98,0.1,No,8.22,8.21,8.22,8.22,0.01,No,45.43,45.65,45.61,45.56,0.22,No,16.6,16.5,16.5,16.53,0.1,No
 2021-07-08,T42,12:06,12:06,12:07,63.17,63.25,63.21,63.21,0.08,No,8.23,8.24,8.24,8.24,0.01,No,40.42,40.46,40.42,40.43,0.04,No,18.2,18.1,18.1,18.13,0.1,No
 2021-07-08,T03,10:44,10:45,10:46,81.47,80.96,81,81.14,0.51,No,8.21,8.18,8.15,8.18,0.06,No,52.01,51.8,51.94,51.92,0.21,No,17.5,17.4,17.3,17.4,0.2,No
 2021-07-08,T02,9:19,9:19,9:20,216.6,214.6,212.5,214.57,4.1,No,8.12,8.34,8.52,8.33,0.4,No,137.9,138.1,137.3,137.77,0.8,No,24.9,24.8,25,24.9,0.2,No
 2021-07-08,T07,7:06,7:07,7:08,244,243.9,243.6,243.83,0.4,No,8.35,8.36,8.36,8.36,0.01,No,158,157.9,157.7,157.87,0.3,No,24.9,25,25,24.97,0.1,No
 2021-07-15,T06,14:08,14:09,14:09,80.94,59.54,59.9,66.79,21.4,No,8.15,7.84,7.84,7.94,0.31,No,38.29,38.62,38.81,38.57,0.52,No,16.3,16.9,16.7,16.63,0.6,No
 2021-07-15,T05P,13:24,13:24,13:25,73.73,74.11,73.75,73.86,0.38,No,8.15,8.19,8.15,8.16,0.04,No,43.75,47.43,47.12,46.1,3.68,No,20.8,20.6,20.6,20.67,0.2,No
 2021-07-15,T42,12:10,12:11,12:11,66.14,65.83,66.33,66.1,0.5,No,8.15,8.14,8.14,8.14,0.01,No,41.83,42.4,42.66,42.3,0.83,No,19.9,20.1,19.6,19.87,0.5,No
 2021-07-15,T03,10:22,10:23,10:23,79.82,78.42,79.5,79.25,1.4,No,8.04,8.22,9.16,8.47,1.12,No,50.47,50.49,50.52,50.49,0.05,No,19.1,18,17.7,18.27,1.4,No
 2021-07-15,T02,8:46,8:47,-9999,214,215.9,215.5,215.13,1.9,No,8.48,8.02,8.02,8.17,0.46,No,137.9,139.5,137.9,138.43,1.6,No,25.5,25,25.1,25.2,0.5,No
 2021-07-15,T07,7:11,7:11,7:12,242,240.2,241.2,241.13,1.8,No,8.42,8.48,8.48,8.46,0.06,No,158.2,157.1,157.7,157.67,1.1,No,25,25,25,25,0,No
 2021-07-22,T06,14:48,14:48,14:49,62.56,62.51,62.43,62.5,0.13,No,7.92,7.92,7.91,7.92,0.01,No,40.55,40.67,40.79,40.67,0.24,No,14.8,14.8,14.8,14.8,0,No
 2021-07-22,T05P,13:58,13:59,13:59,75.62,75.36,75.47,75.48,0.26,No,8.2,8.2,8.2,8.2,0,No,49.09,48.73,48.77,48.86,0.36,No,18.1,18,17.9,18,0.2,No
 2021-07-22,T42,12:15,12:16,12:16,66.78,66.9,66.83,66.84,0.12,No,8.15,8.15,8.15,8.15,0,No,43.27,43.36,43.3,43.31,0.09,No,17.5,17.3,17.3,17.37,0.2,No
 2021-07-22,T03,11:00,11:00,11:01,77.93,77.59,77.63,77.72,0.34,No,8.34,8.33,8.34,8.34,0.01,No,50.59,50.31,50.4,50.43,0.28,No,16.3,16.3,16.3,16.3,0,No
 2021-07-22,T02,9:18,9:19,9:19,214.8,214.7,214.8,214.77,0.1,No,8.03,8.03,8.02,8.03,0.01,No,140.5,140.7,140.7,140.63,0.2,No,22.8,22.7,22.6,22.7,0.2,No
 2021-07-22,T07,7:43,7:44,7:44,234.5,234.5,234.7,234.57,0.2,No,8.64,8.65,8.65,8.65,0.01,No,153.9,153.9,153.8,153.87,0.1,No,22.9,23,23,22.97,0.1,No
 2021-07-29,T06,13:31,13:31,13:32,65.46,65.52,65.68,65.55,0.22,No,7.97,7.99,7.97,7.98,0.02,No,41.9,42.51,42.5,42.3,0.61,No,16.4,16,15.9,16.1,0.5,No
 2021-07-29,T05P,12:46,12:47,12:47,74.4,77.35,77.47,76.41,3.07,No,8.14,8.16,8.16,8.15,0.02,No,49.62,49.67,48.89,49.39,0.78,No,19.3,19.1,18.9,19.1,0.4,No
 2021-07-29,T42,11:22,11:22,11:23,67.24,67.22,67.21,67.22,0.03,No,8.38,8.39,8.36,8.38,0.03,No,43.44,43.43,43.42,43.43,0.02,No,18.5,18.5,18.5,18.5,0,No
 2021-07-29,T03,10:12,10:13,10:13,80.61,80.37,80.31,80.43,0.3,No,8.23,8.23,8.23,8.23,0,No,52.1,51.96,51.94,52,0.16,No,18.5,18.4,18.4,18.43,0.1,No
 2021-07-29,T02,8:30,8:31,8:31,209.4,209,209,209.13,0.4,No,7.8,7.8,7.82,7.81,0.02,No,137.1,136.8,136.8,136.9,0.3,No,22.6,22.7,22.7,22.67,0.1,No
 2021-07-29,T07,7:10,7:11,7:11,239.4,239.5,239.2,239.37,0.3,No,8.19,8.22,8.24,8.22,0.05,No,156.8,156.8,156.7,156.77,0.1,No,23.7,23.7,23.8,23.73,0.1,No
 2021-08-12,T06,14:21,14:22,14:22,73.6,73.72,72.72,73.35,1,No,7.95,7.98,7.98,7.97,0.03,No,47.85,48.43,47.92,48.07,0.58,No,15.2,14.7,14.7,14.87,0.5,No
 2021-08-12,T05P,13:26,13:27,13:27,79.98,7.91,79.83,55.91,72.07,No,8.2,8.21,8.21,8.21,0.01,No,52.74,52.32,52.4,52.49,0.42,No,18.9,17.2,17.2,17.77,1.7,No
 2021-08-12,T42,11:50,11:51,11:51,64.99,65.3,65.28,65.19,0.31,No,8.08,0.08,8.09,5.42,8.01,No,42.62,42.9,43.02,42.85,0.4,No,16.8,16.5,16.5,16.6,0.3,No
 2021-08-12,T03,10:35,10:36,10:37,86.45,86.16,86,86.2,0.45,No,8.17,8.17,8.17,8.17,0,No,56.36,56.47,56.24,56.36,0.23,No,21.3,21,21,21.1,0.3,No
 2021-08-12,T02,9:01,9:02,9:02,231.7,228.3,227.2,229.07,4.5,No,7.77,7.74,7.64,7.72,0.13,No,153.8,151.5,151.1,152.13,2.7,No,21.1,23.9,24,23,2.9,No
 2021-08-12,T07,7:30,7:31,7:31,240.5,240.5,240.9,240.63,0.4,No,8.14,8.18,8.18,8.17,0.04,No,160.1,160.1,160.4,160.2,0.3,No,24.6,24.5,24.5,24.53,0.1,No
 2021-08-18,T07,7:43,7:43,7:44,240.1,239.7,239.7,239.83,0.4,No,7.75,7.81,7.86,7.81,0.11,No,157.1,156.8,156.8,156.9,0.3,No,21.9,21.8,21.8,21.83,0.1,No
 2021-08-18,T02,8:59,8:59,9:00,225.8,225.1,224.6,225.17,1.2,No,7.75,7.77,7.78,7.77,0.03,No,148,147,147,147.33,1,No,21.4,21.1,21.2,21.23,0.3,No
 2021-08-18,T03,11:18,11:18,11:19,92.66,92.37,92.36,92.46,0.3,No,8.35,8.35,8.35,8.35,0,No,59.59,59.45,59.43,59.49,0.16,No,18.3,18.3,18.3,18.3,0,No
 2021-08-18,T42,12:33,12:33,12:34,66.45,66.48,66.52,66.48,0.07,No,8.39,8.38,8.39,8.39,0.01,No,42.89,42.9,42.91,42.9,0.02,No,16.3,16.4,16.4,16.37,0.1,No
 2021-08-18,T05P,14:18,14:18,14:19,82.2,82.21,82.13,82.18,0.08,No,8.13,8.14,8.14,8.14,0.01,No,52.88,53,52.98,52.95,0.12,No,17.4,17.3,17.3,17.33,0.1,No
 2021-08-18,T06,15:07,15:07,15:08,70.74,70.7,70.59,70.68,0.15,No,7.86,7.85,7.85,7.85,0.01,No,45.95,45.96,45.77,45.89,0.19,No,14.4,14.3,14.4,14.37,0.1,No
 2021-09-07,T07,8:05,8:05,8:05,243.5,243.3,243.3,243.37,0.2,No,8.06,8.08,8.07,8.07,0.02,No,163.2,163.1,163.1,163.13,0.1,No,19.9,19.9,19.9,19.9,0,No
 2021-09-07,T02,11:07,11:07,11:07,215.8,214.8,216.4,215.67,1.6,No,7.99,7.98,7.99,7.99,0.01,No,143,143.1,144.2,143.43,1.2,No,20.6,20.6,20.6,20.6,0,No
 2021-09-08,T03,8:25,8:25,8:25,102.1,102.1,102.1,102.1,0,No,7.89,7.86,7.81,7.85,0.08,No,66.98,67.1,67.03,67.04,0.12,No,16.8,16.8,16.8,16.8,0,No
 2021-09-08,T42,12:34,12:34,12:34,66.52,67.32,67.15,67,0.8,No,8.31,8.28,8.28,8.29,0.03,No,43.33,43.48,43.63,43.48,0.3,No,20.1,18.4,18.7,19.07,1.7,No
 2021-09-16,T07,8:01,8:02,8:02,218.5,218.6,218.6,218.57,0.1,No,7.73,7.74,7.75,7.74,0.02,No,147.2,147.2,147.2,147.2,0,No,17.9,17.9,17.9,17.9,0,No
 2021-09-16,T02,9:35,9:36,9:37,205.1,205.9,204.8,205.27,1.1,No,7.74,7.73,7.72,7.73,0.02,No,137.8,138.6,137.5,137.97,1.1,No,17.7,17.7,17.7,17.7,0,No
 2021-09-16,T03,11:13,11:13,11:14,112,112,112,112,0,No,8.25,8.24,8.24,8.24,0.01,No,74.24,74.21,74.25,74.23,0.04,No,15,15,15,15,0,No
 2021-09-16,T42,12:42,12:42,12:43,68.58,68.51,68.48,68.52,0.1,No,8.14,8.17,8.17,8.16,0.03,No,45.21,45.14,45.13,45.16,0.08,No,16.6,16.6,16.6,16.6,0,No
 2021-09-16,T06,14:34,14:35,14:35,71.97,71.99,72.01,71.99,0.04,No,7.86,7.85,7.84,7.85,0.02,No,48.66,48.64,48.67,48.66,0.03,No,9.5,9.4,9.4,9.43,0.1,No
 2021-09-23,T06,12:40,12:40,12:41,71.15,71.1,81.05,74.43,9.95,No,7.95,7.92,7.91,7.93,0.04,No,47.95,47.89,47.87,47.9,0.08,No,9,8.9,9,8.97,0.1,No
 2021-09-23,T05P,12:00,12:00,12:01,81.07,80.92,80.85,80.95,0.22,No,8.06,8.02,8.01,8.03,0.05,No,54.03,53.99,54,54.01,0.04,No,11.4,11.2,11.1,11.23,0.3,No
 2021-09-23,T42,10:44,10:45,10:46,69.65,69.58,69.6,69.61,0.07,No,8.24,8.22,8.22,8.23,0.02,No,45.86,45.78,45.86,45.83,0.08,No,15.1,15,15,15.03,0.1,No
 2021-09-23,T07,7:11,7:12,7:13,236.1,235.2,234.6,235.3,1.5,No,7.99,7.99,7.99,7.99,0,No,159,158.5,158,158.5,1,No,15.9,15.9,15.9,15.9,0,No
 2021-09-23,T02,8:24,8:29,8:25,220.8,218.8,219,219.53,2,No,7.8,7.74,7.8,7.78,0.06,No,147.7,147.7,147.5,147.63,0.2,No,16.1,15.8,15.9,15.93,0.3,No
 2021-09-23,T03,9:41,9:41,9:42,121.2,12.06,120.5,84.59,109.14,No,8.11,8.05,8.03,8.06,0.08,No,80.06,79.75,79.57,79.79,0.49,No,14.4,14.4,14.4,14.4,0,No
 2021-09-30,T07,7:08,7:08,7:09,249.8,249.6,249.5,249.63,0.3,No,8.06,8.07,8.06,8.06,0.01,No,168.4,168.3,168.2,168.3,0.2,No,15.5,15.5,15.5,15.5,0,No
 2021-09-30,T02,8:22,8:23,8:23,222.8,222.3,222.2,222.43,0.6,No,7.86,7.87,7.86,7.86,0.01,No,150.5,150.1,150,150.2,0.5,No,15.1,15,15,15.03,0.1,No
 2021-09-30,T03,9:37,9:38,9:38,131,130.8,130.8,130.87,0.2,No,8.01,8,8.01,8.01,0.01,No,86.76,86.7,86.71,86.72,0.06,No,13.6,13.5,13.5,13.53,0.1,No
 2021-09-30,T42,10:41,10:41,10:42,69.86,69.88,69.86,69.87,0.02,No,8.29,8.28,8.28,8.28,0.01,No,46.17,46.17,46.16,46.17,0.01,No,14.2,14.2,14.2,14.2,0,No
 2021-09-30,T05P,11:51,11:52,11:52,80.34,80.11,80.19,80.21,0.23,No,8.15,8.14,8.13,8.14,0.02,No,53.56,53.63,53.61,53.6,0.07,No,10.9,10.7,10.7,10.77,0.2,No
 2021-09-30,T06,12:27,12:28,12:28,70.54,70.54,70.58,70.55,0.04,No,7.92,7.91,7.91,7.91,0.01,No,47.52,47.51,47.52,47.52,0.01,No,9.1,9.1,9,9.07,0.1,No
 2021-10-07,T07,7:16,7:16,7:17,262.6,262.8,263.1,262.83,0.5,No,8.17,8.17,8.17,8.17,0,No,178.3,178.3,178.6,178.4,0.3,No,13.7,13.7,13.7,13.7,0,No
 2021-10-07,T03,9:13,9:14,9:14,134.2,133.6,133.8,133.87,0.6,No,8.03,8.02,8.02,8.02,0.01,No,89.61,89.09,89.26,89.32,0.52,No,11.4,11.3,11.3,11.33,0.1,No
 2021-10-07,T42,10:31,10:31,10:32,70.55,70.47,70.62,70.55,0.15,No,8.23,8.23,8.21,8.22,0.02,No,46.99,46.97,46.98,46.98,0.02,No,11.8,11.8,11.9,11.83,0.1,No
 2021-10-07,T05P,11:53,11:54,11:54,79.63,79.62,79.65,79.63,0.03,No,8.01,8.01,8.01,8.01,0,No,53.97,54.03,54.01,54,0.06,No,6.9,6.8,6.8,6.83,0.1,No
 2021-10-07,T06,12:40,12:41,12:41,70.46,70.35,70.33,70.38,0.13,No,7.93,7.93,7.94,7.93,0.01,No,47.98,47.88,47.86,47.91,0.12,No,5.8,5.8,5.8,5.8,0,No
 2021-10-07,T02,14:48,14:49,14:50,249.4,249.6,249.3,249.43,0.3,No,8.4,8.37,8.36,8.38,0.04,No,167.8,168,168.1,167.97,0.3,No,15.5,15.2,15.2,15.3,0.3,No
 2021-10-13,T07,7:05,7:05,7:05,273.4,269.2,185,242.53,88.4,No,7.89,7.91,7.99,7.93,0.1,No,188,184.6,184.9,185.83,3.4,No,11.7,11.6,11.6,11.63,0.1,No
 2021-10-13,T02,9:04,9:04,9:04,242.1,241.9,241.9,241.97,0.2,No,7.97,7.96,7.93,7.95,0.04,No,165.2,165.1,165.1,165.13,0.1,No,11.1,11.2,11.2,11.17,0.1,No
 2021-10-13,T03,9:16,9:16,9:16,134.8,134.9,135,134.9,0.2,No,7.98,7.97,7.96,7.97,0.02,No,90.77,90.85,90.91,90.84,0.14,No,9.7,9.6,9.6,9.63,0.1,No
 2021-10-13,T42,10:04,10:04,10:04,71.33,71.53,71.43,71.43,0.2,No,8.02,8.08,8.09,8.06,0.07,No,48.02,48.14,17.61,37.92,30.53,No,10.5,10.4,10.4,10.43,0.1,No
 2021-10-13,T05P,11:20,11:20,11:20,79.31,78.62,78.6,78.84,0.71,No,8.08,7.93,7.91,7.97,0.17,No,53.99,53.69,53.71,53.8,0.3,No,6,5.8,5.7,5.83,0.3,No
 2021-10-13,T06,11:46,11:46,11:46,70.93,70.92,70.86,70.9,0.07,No,7.89,7.99,7.92,7.93,0.1,No,48.5,48.54,48.54,48.53,0.04,No,5.3,5.1,5.1,5.17,0.2,No
 2021-10-21,T07,6:53,6:53,6:54,254.7,254.9,254.9,254.83,0.2,No,7.65,7.67,7.7,7.67,0.05,No,173.9,174,174,173.97,0.1,No,12,12.1,12.1,12.07,0.1,No
 2021-10-21,T02,7:58,7:59,7:59,222.5,222.5,222.5,222.5,0,No,7.75,7.76,7.77,7.76,0.02,No,151.9,151.8,151.8,151.83,0.1,No,11.8,11.8,11.8,11.8,0,No
 2021-10-21,T03,9:19,9:20,9:20,155.6,155.6,155.6,155.6,0,No,7.92,7.92,7.92,7.92,0,No,105,105,105,105,0,No,10.3,10.2,10.2,10.23,0.1,No
 2021-10-21,T42,10:38,10:39,10:46,71.56,71.27,71.23,71.35,0.33,No,8.27,8.24,8.24,8.25,0.03,No,43.38,48.27,48.28,46.64,4.9,No,9,9.1,9.1,9.07,0.1,No
 2021-10-21,T05P,11:51,11:52,11:53,78.02,78.15,78.08,78.08,0.13,No,7.99,7.99,7.99,7.99,0,No,53.07,53.16,53.18,53.14,0.11,No,7.7,7.5,7.3,7.5,0.4,No
 2021-10-21,T06,12:35,12:35,12:36,70.8,70.72,70.8,70.77,0.08,No,7.86,7.82,7.84,7.84,0.04,No,48.27,48.26,48.29,48.27,0.03,No,6.7,6.8,6.7,6.73,0.1,No
 2021-10-28,T07,6:52,6:52,6:53,243.2,241.3,241.2,241.9,2,No,7.82,7.82,7.82,7.82,0,No,166.2,164.7,164.7,165.2,1.5,No,11.3,11.2,11.2,11.23,0.1,No
 2021-10-28,T02,8:19,8:20,8:20,222.6,222.5,222.2,222.43,0.4,No,7.85,7.86,7.85,7.85,0.01,No,151.9,151.9,151.7,151.83,0.2,No,11.2,11.2,11.2,11.2,0,No
 2021-10-28,T03,9:53,9:54,9:54,150,149.8,149.9,149.9,0.2,No,8,8,8,8,0,No,101.2,101.1,101.1,101.13,0.1,No,9.8,9.8,9.8,9.8,0,No
 2021-10-28,T42,11:13,11:13,11:14,73.51,73.42,73.37,73.43,0.14,No,8.13,8.14,8.12,8.13,0.02,No,49.87,49.8,49.76,49.81,0.11,No,8.7,8.7,8.6,8.67,0.1,No
 2021-10-28,T05P,12:24,12:24,12:25,75.55,73.64,73.52,74.24,2.03,No,7.97,9.97,7.97,8.64,2,No,51.33,50.04,49.97,50.45,1.36,No,8.1,8,8,8.03,0.1,No
 2021-10-28,T06,13:03,13:03,13:04,61.7,61.46,61.39,61.52,0.31,No,7.81,7.8,7.78,7.8,0.03,No,42,41.8,41.77,41.86,0.23,No,7.6,7.6,7.6,7.6,0,No
 2021-11-04,T07,7:30,7:33,7:34,223,222.6,222.8,222.8,0.4,No,7.69,7.67,7.64,7.67,0.05,No,152.7,152.4,152.6,152.57,0.3,No,8.8,8.7,8.7,8.73,0.1,No
 2021-11-04,T02,8:37,8:38,8:38,211,211.1,211,211.03,0.1,No,7.74,7.72,7.71,7.72,0.03,No,144.4,144.5,144.3,144.4,0.2,No,9,9,9,9,0,No
 2021-11-04,T03,10:43,10:44,10:44,145.3,145.2,145.3,145.27,0.1,No,7.88,7.88,7.87,7.88,0.01,No,98.15,98.07,98.12,98.11,0.08,No,8.9,8.8,8.8,8.83,0.1,No
 2021-11-04,T42,12:26,12:27,12:28,68.25,68.2,68.16,68.2,0.09,No,7.84,7.84,7.81,7.83,0.03,No,46.44,46.39,46.39,46.41,0.05,No,7.8,7.7,7.7,7.73,0.1,No
 2021-11-04,T05P,13:42,13:42,13:43,69.41,69.21,69.21,69.28,0.2,No,8.07,8.09,8.09,8.08,0.02,No,47.3,47.22,47.23,47.25,0.08,No,6.8,6.7,6.7,6.73,0.1,No
 2021-11-04,T06,14:27,14:28,14:29,53.33,53.35,53.36,53.35,0.03,No,7.75,7.71,7.69,7.72,0.06,No,36.36,36.37,36.4,36.38,0.04,No,6.6,6.5,6.5,6.53,0.1,No
 2021-11-18,T02,9:55,9:55,9:56,122.7,121.7,121.5,121.97,1.2,No,7.92,7.87,7.78,7.86,0.14,No,82.84,82.74,81.78,82.45,1.06,No,6,5.6,5.5,5.7,0.5,No
 2021-11-18,T07,8:14,8:14,8:14,115.6,115.4,116.3,115.77,0.9,No,8.11,8.05,7.91,8.02,0.2,No,78.53,78.41,78.13,78.36,0.4,No,6.2,6.1,6.1,6.13,0.1,No
 2021-11-18,T03,11:13,11:13,11:14,88,87.3,87,87.43,1,No,7.88,0.345833333,7.78,7.83,0.1,No,60.27,59.23,59.68,59.73,1.04,No,5,4.6,4.5,4.7,0.5,No
 2021-11-18,T06,14:21,14:21,14:21,45.96,45.77,45.76,45.83,0.2,No,7.94,7.71,7.7,7.78,0.24,No,31.58,31.45,31.46,31.5,0.13,No,3.4,3.4,3.4,3.4,0,No
 2021-11-18,T42,12:40,12:41,12:41,51.18,50.51,50.4,50.7,0.78,No,8.06,7.89,7.88,7.94,0.18,No,34.95,34.57,34.5,34.67,0.45,No,4.8,4.4,4.2,4.47,0.6,No
 2021-11-18,T05P,13:50,13:50,13:50,54.83,54.15,54.11,54.36,0.72,No,7.71,7.69,7.7,7.7,0.02,No,37.66,37.34,37.35,37.45,0.32,No,3,2.8,2.7,2.83,0.3,No
 2021-12-02,T07,8:47,8:47,8:47,135,135.3,134.6,134.97,0.7,No,7.2,7.29,7.29,7.26,0.09,No,91.62,91.99,91.45,91.69,0.54,No,8.7,8.5,8.4,8.53,0.3,No
 2021-12-02,T02,9:53,9:54,9:54,133.5,133.7,135.3,134.17,1.8,No,7.71,7.71,7.7,7.71,0.01,No,90.39,90.66,91.73,90.93,1.34,No,9,8.7,8.7,8.8,0.3,No
