wrol_sample_id,whondrs_id,Site,Watershed,Sampling Event,sample_date,Fe,Fe2,Fe3,Total Fe Flag,Fe2 Flag,DOC,DOC SD,TN,TN SD,C/N,fi,hix,fi_new,manta_probe1,manta_probe2,freshness,b,t,a,m,c,uva254,uva412,S275295,S350400,SR,S280450,totala250450,totala300340,uva254corr,suva254,suva254corr,perOverSUVA,old_name/alias,notes,season,season_n,season_tb,wrol_mo_end_member
64,50,DES-MOO,Deschutes,02-Fall 2019,21-Nov-19,2,NA,NA,,,0.79,0.134,0.198,0.082,3.98,1.230168044,6.857850194,1.695827952,108.5314093,43.14314334,0.633277407,0.041795187,0.010580866,0.124560018,0.064402185,0.049398646,1.889656076,0.120818097,0.019233223,0.020072668,0.958179663,0.018889399,120.4320383,26.53690664,NA,2.392385433,NA,NA,,,Fall,4,Fall,monthly
65,44,DES-WIC,Deschutes,02-Fall 2019,20-Nov-19,2,-9,11,,1,0.913,0.267,0.08,0.035,11.345,1.186215654,3.197222072,1.446787701,68.38078562,26.92889882,0.682535658,0.055387473,0.024384782,0.077196903,0.04227241,0.031429346,1.373066748,0.005341531,0.024928327,0.040652549,0.613204519,0.040628308,70.06904688,14.55094516,1.298354365,1.504629428,1.422758354,0.058,,,Fall,4,Fall,seasonal
66,47,WHY-SIS,Deschutes,02-Fall 2019,21-Nov-19,10,NA,NA,,,0.453,0.195,0.024,0.039,18.779,1.108240659,4.037596589,1.487502677,70.84785247,35.51703192,0.417786889,0.030970346,0,0.078560468,0.040501028,0.035871952,1.373477497,0.079175678,0.016582951,0.023042267,0.719675324,0.021157326,93.31685277,22.30890997,NA,3.029746138,NA,NA,,,#N/A,#N/A,#N/A,seasonal
67,216,EAS-ALM,Gunnison,02-Fall 2019,18-Oct-19,-5,3,-8,1,,1.03,0.04,0.223,0.51,4.611,1.252739109,6.895740163,1.656981741,202.4464167,77.7164531,0.671751824,0.064489215,0.066195082,0.225133079,0.118715464,0.092943903,1.960148716,0.163169964,0.016711165,0.019090209,0.875378846,0.016446013,133.4958711,29.80138768,2.012152599,1.903668106,1.954173526,-0.026,,,Fall,4,Fall,seasonal
68,1004,EAS-BRA,Gunnison,02-Fall 2019,19-Oct-19,-5,0,-5,1,,0.488,0.182,0.218,0.19,2.244,1.212796318,2.866711689,1.634776555,79.14905328,31.95143655,0.675590158,0.04669125,0.04048137,0.098647204,0.052614935,0.040216115,1.492745243,0.132832916,0.016263491,0.016964839,0.958658723,0.01550217,103.4567978,23.37039871,1.524630009,3.05799226,3.123310416,-0.021,,,Fall,4,Fall,seasonal
69,1003,EAS-PUM,Gunnison,02-Fall 2019,19-Oct-19,5,15,-10,,1,0.721,0.067,0.129,0.814,5.596,1.177053265,3.763047746,1.595787439,123.5009083,49.56774612,0.660553547,0.057664721,0.034236238,0.142543676,0.079272802,0.055744439,1.953378585,0.063567204,0.01874659,0.026698723,0.702153062,0.0250707,112.9189071,24.80709161,2.018263232,2.710386593,2.800416493,-0.032,,,Fall,4,Fall,seasonal
70,1001,EAS-ROC,Gunnison,02-Fall 2019,19-Oct-19,0,0,0,,,0.974,0.224,0.384,0.274,2.535,1.204828043,7.782963884,1.610289881,233.6765644,103.3611258,0.579789034,0.051454823,0.04914454,0.258076301,0.134353994,0.112394573,3.225403141,0.241782494,0.014852816,0.019109063,0.777265501,0.017307426,220.3972983,51.19515034,3.225403141,3.310969158,3.310969158,0,,,Fall,4,Fall,seasonal
71,1002,EAS-RUS,Gunnison,02-Fall 2019,19-Oct-19,-2,12,-14,1,1,0.578,0.059,0.051,0.197,11.263,1.202827143,3.303514282,1.549145834,111.090484,46.31714613,0.652826597,0.057468305,0.034460035,0.133311962,0.074930121,0.053958593,1.556630553,0.102649825,0.017012352,0.018411706,0.923996476,0.017022558,103.1988626,23.35414859,NA,2.694449034,NA,NA,,,Fall,4,Fall,seasonal
72,213,GUN-GRJ,Gunnison,02-Fall 2019,20-Oct-19,-2,3,-5,1,,4,0.198,0.906,0.085,4.416,1.258854957,9.639036826,1.585265715,1198.33948,423.7079183,0.695453675,0.121184802,0.210093581,1.277301752,0.701240249,0.510967658,10.81764591,0.709581056,0.016220377,0.019264249,0.841993765,0.018151397,706.0358382,160.3944581,10.85294217,2.704389047,2.713213041,-0.003,,,Fall,4,Fall,seasonal
73,212,GUN-GUN,Gunnison,02-Fall 2019,18-Oct-19,7,-12,19,,1,1.42,0.173,0.133,0.262,10.708,1.19358946,6.016642136,1.549115232,302.8792893,115.4665728,0.659027306,0.06782732,0.070774272,0.33439168,0.178317853,0.132414716,3.929179577,0.230132225,0.017045808,0.020467938,0.832805303,0.019130695,251.1493641,56.63052099,3.802992429,2.767407173,2.678530803,0.033,,,Fall,4,Fall,seasonal
74,210,GUN-R32,Gunnison,02-Fall 2019,18-Oct-19,17,18,-1,,,1.495,NA,0.036,NA,41.478,1.248196192,6.152405549,1.544113929,350.6897187,134.5039532,0.668081206,0.098583191,0.098839825,0.381751772,0.208195971,0.152457225,4.961523405,0.351374465,0.016374988,0.018086055,0.905393018,0.017502623,326.0624744,73.85200518,4.966050022,3.319477679,3.322506185,-0.001,,,Fall,4,Fall,seasonal
75,209,GUN-TUN,Gunnison,02-Fall 2019,20-Oct-19,-2,3,-5,1,,3.496,0.905,0.337,0.935,10.383,1.196425926,10.17004929,1.509271641,1014.370044,385.9823355,0.620047554,0.104313342,0.17369928,1.092269766,0.606927215,0.434910621,12.22112041,0.811467837,0.015924227,0.019389479,0.821281826,0.018208371,805.3819543,184.6246822,12.25353429,3.495968084,3.505240384,-0.003,,,Fall,4,Fall,seasonal
76,215,TAY-RES,Gunnison,02-Fall 2019,18-Oct-19,12,6,6,,,2.006,0.349,0.258,0.061,7.763,1.131564633,5.535610026,1.455022529,418.549581,152.1234118,0.645196591,0.089041214,0.124950146,0.460920193,0.249982466,0.16873957,6.862010497,0.435623311,0.018258275,0.018907237,0.965676533,0.01810918,438.625415,96.58473037,6.822358263,3.420923681,3.40115582,0.006,,,Fall,4,Fall,seasonal
77,211,TAY-TAY,Gunnison,02-Fall 2019,18-Oct-19,60,NA,NA,,,0.906,0.359,0.173,0.969,5.239,1.142771692,6.113005806,1.481109545,220.3463757,91.53978746,0.580365648,0.044249176,0.040681599,0.23815943,0.129888078,0.097645282,3.54844289,0.338050465,0.013806994,0.017320429,0.797150835,0.015747611,259.5150259,61.00315242,NA,3.915006655,NA,NA,,,Fall,4,Fall,seasonal
78,55,BLU-BLU,Willamette,02-Fall 2019,10-Dec-19,134,3,131,,,0.939,0.432,0.138,0.045,6.803,1.222721971,9.804355408,1.556299603,135.6985804,65.40898667,0.607683999,0.034709614,0.018356343,0.154993612,0.09256242,0.074902346,3.274139055,0.2512383,0.012224133,0.020958293,0.583259929,0.018649849,239.437782,59.11849257,2.418709055,3.487835216,2.576573101,0.354,,,Winter,1,Fall,seasonal
79,53,BLU-TID,Willamette,02-Fall 2019,10-Dec-19,0,-3,3,,,1.139,0.098,0.04,0.24,28.315,1.11340636,18.67755023,1.40768814,173.7548949,92.40774054,0.561638475,0.016341161,0,0.171189523,0.09903151,0.095779027,3.61865042,0.301580689,0.013280722,0.018304457,0.725545793,0.016990805,259.1324263,62.02627776,3.59906042,3.176025016,3.158831222,0.005,,,Winter,1,Fall,seasonal
80,51,HJA-WS1,Willamette,02-Fall 2019,10-Dec-19,0,0,0,,,1.417,0.257,0.047,0.022,30.349,1.161050138,25.7805878,1.474578861,231.2612619,120.1666487,0.541038317,0.002816621,0,0.236162969,0.130047961,0.128991147,4.570819761,0.360632692,0.013451875,0.019016426,0.707381858,0.017332411,323.1899541,77.44473989,4.570819761,3.225929563,3.225929563,0,,,Winter,1,Fall,seasonal
81,52,HJA-WS2,Willamette,02-Fall 2019,10-Dec-19,2,6,-4,1,,2.127,0.098,0.041,0.025,51.897,1.100180041,22.78681488,1.443047468,338.7653078,179.980013,0.497640109,0.032811602,0,0.335763497,0.18888152,0.177199192,9.018840461,0.68399876,0.013037461,0.019936199,0.653959249,0.018173555,648.9609616,158.6062513,9.042078078,4.239180044,4.250102562,-0.003,,,Winter,1,Fall,seasonal
82,45,LDS-LAP,Deschutes,02-Fall 2019,20-Nov-19,143,21,122,,,1.174,0.057,0.046,0.172,25.474,1.128342685,7.024433948,1.435591678,194.8076143,88.27726195,0.52642623,0.058511387,0.01989232,0.214206374,0.117077138,0.092539452,4.47536067,0.397268961,0.012664284,0.019214967,0.659084372,0.017157187,333.4963382,81.40956967,3.67870067,3.812344275,3.133707979,0.217,,,Fall,4,Fall,seasonal
83,54,LOO-BLU,Willamette,02-Fall 2019,10-Dec-19,-5,0,-5,1,,0.805,0.06,0.024,0.045,33.329,1.121392824,22.66319652,1.491111465,119.5239712,63.97487803,0.494975454,0.002769677,0,0.126185145,0.067465808,0.063787026,2.694731713,0.245465053,0.01265481,0.017460205,0.724780138,0.016495548,196.2957375,47.26393414,2.726616479,3.34600527,3.385596074,-0.012,,,Winter,1,Fall,seasonal
84,56,MCK-WAL,Willamette,02-Fall 2019,5-Dec-19,5,0,5,,,0.529,0.093,0.028,0.041,18.677,1.074391035,4.81897199,1.624861143,64.27316678,30.8249928,0.510939275,0.034709148,1.72E-05,0.071745203,0.039950936,0.034045639,1.493630805,0.062144617,0.017603685,0.024505756,0.718349004,0.025612794,92.56952404,21.5808219,1.461746039,2.826110634,2.765781217,0.022,,,Winter,1,Fall,seasonal
85,49,TRO-GAT,Deschutes,02-Fall 2019,21-Nov-19,-2,NA,NA,,,2.345,0.445,2.87,0.44,0.817,1.311301061,16.43779821,1.679273549,685.7223594,267.8955611,0.711108655,0.063360202,0.085615873,0.726359165,0.412138969,0.339277954,6.479677311,0.427163593,0.015092777,0.019490417,0.774369108,0.018500232,426.1529157,98.7363787,NA,2.763050403,NA,NA,,,Fall,4,Fall,seasonal
86,60,WIL-COR,Willamette,02-Fall 2019,6-Dec-19,31,6,25,,,1.162,0.107,0.345,0.001,3.366,1.191017124,5.064709266,1.586262206,185.9891468,78.26165054,0.678079792,0.101064975,0.07487822,0.218963796,0.125819944,0.095888069,3.745016419,0.250440907,0.015656355,0.019760166,0.79231899,0.018771212,249.8603323,57.91531287,3.581766419,3.22233557,3.081869889,0.046,,,Winter,1,Fall,seasonal
87,57,WIL-GOS,Willamette,02-Fall 2019,5-Dec-19,103,12,91,,,1.724,0.049,0.237,0.025,7.261,1.237361188,6.987997477,1.606137213,291.9963163,130.976136,0.650782671,0.07848412,0.070108972,0.321902947,0.194355824,0.155398553,6.079695116,0.59638385,0.013304594,0.017300059,0.769049024,0.015953026,453.5675602,108.3232641,5.485465116,3.525701944,3.181099489,0.108,,,Winter,1,Fall,seasonal
88,59,WIL-HAR,Willamette,02-Fall 2019,5-Dec-19,14,12,2,,,0.989,0.052,0.319,0.015,3.098,1.276921266,4.747497918,1.616428475,142.068813,62.39644227,0.686939001,0.080909076,0.054857604,0.155487876,0.100506337,0.080140229,2.77480724,0.193772713,0.015276843,0.019609601,0.779049171,0.018625307,188.2823565,43.84481009,2.76174724,2.806634926,2.793425125,0.005,,,Winter,1,Fall,seasonal
89,58,WIL-JAS,Willamette,02-Fall 2019,5-Dec-19,26,9,17,,,1.238,0.096,0.057,0.058,21.71,1.14379945,6.220260022,1.506776618,179.2614909,79.91640873,0.604511776,0.058893755,0.016352994,0.198880867,0.110560843,0.088416659,4.154325981,0.374336452,0.015068466,0.016981693,0.88733595,0.016106365,295.5287641,68.42582026,4.043315981,3.355162379,3.265507263,0.027,,,Winter,1,Fall,seasonal
90,61,WIL-POR,Willamette,02-Fall 2019,8-Dec-19,38,0,38,,,1.292,0.076,0.641,0.031,2.015,1.368826219,6.132791364,1.732469527,234.61417,103.6420382,0.636411565,0.066635754,0.077333809,0.266851478,0.165725255,0.144352229,3.580036891,0.229733986,0.014413314,0.020492974,0.703329553,0.01904301,244.1410809,57.67211175,3.331896891,2.770144002,2.578139408,0.074,,,Winter,1,Fall,monthly
91,134,CT-BUNN,Connecticut,03-Winter 2020,22-Mar-20,,27,NA,,,NA,NA,NA,NA,NA,1.167953603,5.978058616,1.496272283,541.6385192,255.8015837,0.555712922,0.091766262,0.143717442,0.569094158,0.338688301,0.280837127,10.82148867,1.110231712,0.012255109,0.017453173,0.702170834,0.015651726,824.1986157,200.3806901,NA,#VALUE!,NA,NA,,,Spring,2,Winter,seasonal
92,124,CT-EBRA,Connecticut,03-Winter 2020,13-Mar-20,17,30,-13,,,3.145,0.368,0.268,0.02,11.751,1.129854799,13.893009,1.452793579,640.178223,315.1511327,0.485493028,0.050841738,0.063559907,0.649769863,0.375165656,0.328194523,11.93601714,0.971579011,0.013387215,0.018951907,0.706378262,0.017406774,854.9608471,206.2327988,12.01795929,3.795110337,3.821164211,-0.007,,,Spring,2,Winter,seasonal
93,NA,CT-FARM,Connecticut,03-Winter 2020,21-Mar-20,,13,NA,,,NA,NA,NA,NA,NA,1.158603411,6.265637869,1.501474292,686.9458699,309.1431216,0.59438853,0.123920533,0.175468575,0.738249653,0.429508959,0.344920341,11.54958885,1.047669936,0.01351351,0.017413891,0.776018981,0.016335032,841.6509315,200.6888561,NA,#VALUE!,NA,NA,,eliminate,Winter,3,Winter,seasonal
94,126,CT-MOOS,Connecticut,03-Winter 2020,12-Mar-20,81,44,37,,,5.499,0.262,0.319,0.006,17.219,1.142751095,19.365923,1.455326918,1235.573041,623.0141078,0.474686241,0.060758205,0.093921417,1.211695323,0.672264622,0.641382499,24.98496936,2.143127617,0.012935945,0.018600082,0.695477877,0.016982686,1824.87511,445.099951,24.74335936,4.543914491,4.499973865,0.01,,,Spring,2,Winter,seasonal
95,NA,CT-NEPA,Connecticut,03-Winter 2020,21-Mar-20,,13,NA,,,NA,NA,NA,NA,NA,1.144547621,8.42207388,1.432553304,759.5428635,362.5641364,0.526090313,0.091528376,0.130456122,0.791851607,0.459983312,0.388142653,13.03009749,1.231254508,0.012926271,0.017630323,0.733184047,0.01613921,966.7791809,233.5986065,NA,#VALUE!,NA,NA,,eliminate,Winter,3,Winter,seasonal
96,125,CT-PASS,Connecticut,03-Winter 2020,13-Mar-20,33,33,0,,,3.143,0.156,0.444,0.162,7.082,1.164025554,8.679700912,1.485687026,705.6725204,342.8679885,0.520835001,0.044695145,0.171909269,0.724202789,0.422401746,0.362464191,12.66855414,1.037096665,0.013071064,0.01903634,0.686637466,0.017375685,911.9887422,221.2414834,12.66855414,4.031032635,4.031032635,0,,,Spring,2,Winter,seasonal
97,NA,CT-PHEL,Connecticut,03-Winter 2020,22-Mar-20,,17,NA,,,NA,NA,NA,NA,NA,1.118257898,11.45520104,1.445353022,1077.012479,530.691939,0.488981328,0.105187587,0.157384696,1.065113682,0.580334996,0.543368598,20.49474161,2.145131032,0.012301526,0.017043512,0.721771798,0.015587924,1575.606272,384.7889467,NA,#VALUE!,NA,NA,,eliminate,Winter,3,Winter,seasonal
98,122,CT-POPE,Connecticut,03-Winter 2020,13-Mar-20,2,6,-4,,,1.489,0.054,0.342,0.355,4.357,1.227516451,18.64375326,1.502334121,327.027518,154.7152004,0.542106273,0.01272072,0.000173936,0.341164789,0.201161939,0.171326524,4.515380138,0.294126853,0.014036193,0.021376554,0.656616282,0.019355628,308.8196773,74.17880336,4.538617755,3.031532582,3.047133836,-0.005,,,Spring,2,Winter,seasonal
99,121,CT-SLPR,Connecticut,03-Winter 2020,12-Mar-20,10,18,-8,,,1.787,0.025,0.365,0.057,4.891,1.218391571,13.80851525,1.539176698,417.5458743,188.8029333,0.577517298,0.02078427,0.047188817,0.444222009,0.264477724,0.216573409,5.742435764,0.364634413,0.014878261,0.02100939,0.708171979,0.019116602,385.6401211,90.80845347,5.796206233,3.213823527,3.243916819,-0.009,,,Spring,2,Winter,seasonal
100,130,CT-STIL,Connecticut,03-Winter 2020,21-Mar-20,,3,NA,,,NA,NA,NA,NA,NA,1.137454193,6.511312742,1.453460905,783.1072383,371.1420976,0.540324631,0.136063408,0.19347365,0.815766721,0.473579928,0.394931255,13.983856,1.32579005,0.013451702,0.017476327,0.769709884,0.016062538,1032.012806,246.8523609,NA,#VALUE!,NA,NA,,,Spring,2,Winter,seasonal
101,128,CT-THOM,Connecticut,03-Winter 2020,21-Mar-20,,54,NA,,,NA,NA,NA,NA,NA,1.179601352,11.47498181,1.525326228,539.058729,256.2919092,0.553561558,0.059610249,0.063347594,0.568451863,0.325279871,0.281504649,8.803317273,0.886414762,0.013016745,0.017062259,0.762896935,0.015548806,644.2814103,153.1639334,NA,#VALUE!,NA,NA,,,Spring,2,Winter,monthly
102,NA,CT-UNIO,Connecticut,03-Winter 2020,22-Mar-20,,7,NA,,,NA,NA,NA,NA,NA,1.133438322,6.881098051,1.452824136,584.3475276,267.1228717,0.562658278,0.101017397,0.123187884,0.623602433,0.364858903,0.29184255,10.54153827,0.904901832,0.014309501,0.017712681,0.807867627,0.016474165,753.4162081,177.8065749,NA,#VALUE!,NA,NA,,eliminate,Winter,3,Winter,seasonal
103,123,CT-W9,Connecticut,03-Winter 2020,13-Mar-20,0,18,-18,1,1,1.728,0.019,0.54,0.146,3.199,1.168970293,12.31766736,1.493056992,344.3978626,169.4150148,0.474889644,0.023918929,0.000770806,0.354174961,0.209981747,0.182312257,5.590859882,0.411425436,0.013430761,0.020329861,0.660642056,0.018482864,398.669658,97.03489133,NA,3.235038896,NA,NA,,,Spring,2,Winter,seasonal
104,76,BRO-LAP,Deschutes,03-Winter 2020,5-Feb-20,5,NA,NA,,,0.465,0.052,0.017,0.021,26.783,1.084989928,14.9388216,1.431533366,94.25216522,45.34049088,0.375204465,0.011380372,0,0.097140702,0.047534298,0.045564846,1.757676381,0.163206035,0.011635395,0.01814804,0.641137816,0.016723126,131.6802264,32.34614136,NA,3.782929507,NA,NA,,,Winter,1,Winter,seasonal
105,75,CUL-LAP,Deschutes,03-Winter 2020,5-Feb-20,-2,NA,NA,,,0.068,0.276,0.031,0.047,2.169,1.194633827,0.497150595,1.322497815,23.91613214,8.989818852,0.854381208,0.031244505,0.132379977,0.049538425,0.018054585,0.012858704,0.545247794,0.001593068,0.015672268,0.037065963,0.422821012,0.032093528,31.18386955,7.7193923,NA,8.003418429,NA,NA,,,Winter,1,Winter,seasonal
106,79,DES-BFA,Deschutes,03-Winter 2020,5-Feb-20,107,NA,NA,,,1.318,0.162,0.08,0.002,16.569,1.121643968,17.28119411,1.454004753,273.1786385,125.8569117,0.514756388,0.040829726,0.013127285,0.296551776,0.155396764,0.131705286,5.623511138,0.55034602,0.011842022,0.018154149,0.6523039,0.016347599,432.4389153,106.6072854,NA,4.267144734,NA,NA,,,Winter,1,Winter,seasonal
107,74,DES-LAP,Deschutes,03-Winter 2020,5-Feb-20,-2,NA,NA,,,0.329,0.226,0.024,0.054,13.927,1.119872361,7.684902526,1.572248437,46.19071908,21.36144125,0.400623134,0.032980326,0.004746891,0.060198248,0.02757575,0.024883273,1.040790138,0.06871124,0.014055998,0.0213999,0.656825409,0.019345975,69.70208537,16.71459219,NA,3.160657127,NA,NA,,,Winter,1,Winter,seasonal
108,81,DES-MAD,Deschutes,03-Winter 2020,4-Feb-20,2,NA,NA,,,0.407,0.374,0.287,0.046,1.419,1.156300223,31.50421918,1.537568319,81.03244573,30.2328786,0.609139347,0.004049447,0,0.100006969,0.05182451,0.037357925,1.483569735,0.118562011,0.0174052,0.016282784,1.068932659,0.01633243,99.16317702,21.9634126,NA,3.643028765,NA,NA,,,Winter,1,Winter,seasonal
109,83,DES-MOO,Deschutes,03-Winter 2020,8-Feb-20,12,NA,NA,,,1.07,NA,0.115,0.028,9.292,1.130287289,14.31888684,1.513076175,221.6012937,99.09670264,0.555999613,0.048269056,0.029321335,0.229592858,0.12896776,0.107625516,3.937745819,0.332446489,0.01404229,0.017666601,0.794849552,0.016807347,281.2429348,66.28017689,NA,3.681492443,NA,NA,,,Winter,1,Winter,monthly
110,77,DES-WIC,Deschutes,03-Winter 2020,4-Feb-20,5,NA,NA,,,0.435,0.142,0.057,0.027,7.626,1.073216385,9.641880758,1.503176198,49.15682462,20.19444838,0.549388682,0.027602647,0,0.060684285,0.033204595,0.023159479,1.065840462,0.067510705,0.017794154,0.0164078,1.084493591,0.01714727,69.02728614,15.15205287,NA,2.447921829,NA,NA,,,Winter,1,Winter,seasonal
111,78,LDS-LAP,Deschutes,03-Winter 2020,4-Feb-20,279,NA,NA,,,3.812,0.156,0.14,0.084,27.138,1.08957614,11.82915207,1.408063621,917.8428396,443.2121323,0.481393081,0.148785242,0.135629105,0.932800585,0.525926659,0.452941955,22.68592324,2.417463036,0.011693266,0.017267498,0.677183572,0.015599846,1779.482813,438.107068,NA,5.951471141,NA,NA,,,Winter,1,Winter,seasonal
112,80,WHY-SIS,Deschutes,03-Winter 2020,4-Feb-20,10,NA,NA,,,0.647,1.008,0.019,0.045,33.977,1.078026033,35.49271471,1.515893062,115.6045886,57.46065076,0.455922293,0.012719049,0.004808774,0.124674853,0.064521075,0.060257947,2.133299308,0.168151589,0.012197412,0.019740247,0.61789562,0.017985732,154.2217331,37.87502498,NA,3.297008585,NA,NA,,,Winter,1,Winter,seasonal
113,189,EAS-ALM,Gunnison,03-Winter 2020,14-Feb-20,2,50,-48,,1,0.722,0.273,0.123,0.031,5.876,1.218683934,7.342275972,1.570847302,132.6522944,54.09736628,0.634453531,0.031759224,0.009859359,0.147466717,0.080589307,0.065717991,1.457749038,0.074978315,0.016946935,0.023633736,0.717065441,0.02050784,90.93546826,20.46899003,1.768306655,2.01858578,2.448623581,-0.176,,,Winter,1,Winter,seasonal
114,192,EAS-PUM,Gunnison,03-Winter 2020,15-Feb-20,7,44,-37,,1,0.471,0.003,0.112,0.122,4.193,1.365670521,5.482641399,1.619226703,111.7557175,45.95940937,0.553198921,0.039042818,0.000299938,0.129532776,0.074716558,0.057203334,1.306281916,0.014093338,0.017228621,0.037883145,0.454783288,0.03647313,76.27097386,18.28183328,1.544761682,2.770824161,3.276676296,-0.154,,optics used from 20200317 run; what about data from 20200326 run?,Winter,1,Winter,seasonal
115,193,EAS-ROC,Gunnison,03-Winter 2020,20-Feb-20,5,10,-5,,,0.973,0.079,0.085,0.071,11.433,1.219688455,20.45023935,1.536169073,222.0867594,101.7558346,0.532502936,0,0,0.235362458,0.130596104,0.110892819,2.825195119,0.15892884,0.015003775,0.022484412,0.66729673,0.02023899,186.1227258,43.51428923,2.85938118,2.90463498,2.939782297,-0.012,,,Winter,1,Winter,seasonal
116,190,EAS-RUS,Gunnison,03-Winter 2020,20-Feb-20,0,0,0,,,0.357,0.101,0.155,0.259,2.313,1.227864274,4.976981365,1.504024471,100.315931,42.72101799,0.58740326,0.026573809,0.000240494,0.120254984,0.061477485,0.051655335,1.551264512,0.070524,0.015601015,0.025877371,0.602882544,0.022687627,96.09973071,22.23365576,1.551264512,4.339608223,4.339608223,0,,optics run 20200326,Winter,1,Winter,seasonal
117,195,GUN-GUN,Gunnison,03-Winter 2020,14-Feb-20,2,0,2,,,1.089,0.182,0.086,0.148,12.724,1.24101229,7.465650014,1.53593948,230.0541171,88.32827442,0.631525582,0.04095236,0.020257669,0.251128378,0.135634808,0.103969312,2.811601679,0.149445647,0.017496081,0.021830585,0.801448094,0.019956183,175.4332323,38.89500639,2.795659296,2.581882784,2.567242957,0.006,,,Winter,1,Winter,seasonal
118,188,GUN-R32,Gunnison,03-Winter 2020,14-Feb-20,10,24,-14,,,1.278,0.099,0.149,0.214,8.57,1.242687495,8.486292307,1.582447421,306.5098381,122.4607035,0.656358671,0.047133864,0.051809844,0.331792381,0.186099552,0.148852232,3.739553636,0.223221636,0.016065883,0.021337181,0.752952468,0.019356435,240.816932,55.18055111,3.829949366,2.925397896,2.996113148,-0.024,,,Winter,1,Winter,seasonal
119,194,TAY-RES,Gunnison,03-Winter 2020,15-Feb-20,19,60,-41,,1,1.759,0.108,0.167,0.074,10.529,1.188261243,9.464309219,1.501962453,347.2903325,132.0961839,0.617671197,0.04579213,0.039481813,0.383681477,0.211870993,0.14825184,5.278930988,0.30967402,0.0180722,0.020388988,0.886370623,0.018973143,334.5469447,74.1342157,5.546660988,3.001944054,3.154192774,-0.048,,,Winter,1,Winter,seasonal
120,70,BLU-BLU,Willamette,03-Winter 2020,23-Jan-20,7,NA,NA,,,1.226,0.172,0.049,0.081,24.788,1.175700804,15.49919099,1.481317618,201.3751145,100.795519,0.491694378,0.03147705,7.11E-15,0.215860468,0.121299421,0.108832194,4.403262626,0.350424195,0.013129289,0.01892958,0.693585856,0.017622541,313.5311881,75.62650524,NA,3.592044317,NA,NA,,,Winter,1,Winter,seasonal
121,68,BLU-TID,Willamette,03-Winter 2020,23-Jan-20,7,NA,NA,,,1.368,0.065,0.035,0.035,39.264,1.11832395,9.258983443,1.495193901,214.4451622,108.3538885,0.498459117,0.024415387,0.004853057,0.216264722,0.128963467,0.11338695,4.550632612,0.355438917,0.013331158,0.018745249,0.711175294,0.0173838,320.7347076,76.73079623,NA,3.325954795,NA,NA,,,Winter,1,Winter,seasonal
122,67,HJA-WS1,Willamette,03-Winter 2020,23-Jan-20,5,NA,NA,,,1.327,NA,0.045,0.041,29.329,1.153135272,3.000551009,1.477392463,226.6595289,110.7375931,0.627223713,0.062282194,0.169639824,0.238244625,0.137682151,0.118031955,4.827040517,0.373745387,0.013750982,0.018808682,0.731097588,0.017332685,338.023306,80.13703367,NA,3.636543541,NA,NA,,,Winter,1,Winter,seasonal
123,66,HJA-WS2,Willamette,03-Winter 2020,23-Jan-20,17,NA,NA,,,1.347,0.065,0.033,0.055,40.238,1.10172975,8.919905215,1.49454605,216.0874589,106.2760124,0.48400396,0.034045226,0.005944347,0.225979804,0.128962262,0.110926026,4.876681602,0.333506976,0.013149397,0.020482655,0.641977169,0.01875799,338.9113425,81.97236598,NA,3.62015974,NA,NA,,,Winter,1,Winter,seasonal
124,69,LOO-BLU,Willamette,03-Winter 2020,23-Jan-20,2,NA,NA,,,1.392,0.049,0.048,0.082,28.785,1.161357083,9.440017959,1.461090319,227.1441936,113.9687532,0.505471945,0.020218593,0.031523017,0.241120334,0.135477422,0.11961359,5.231540078,0.362072154,0.013296749,0.019803174,0.671445336,0.018350555,364.1519995,87.95254929,NA,3.757848179,NA,NA,,,Winter,1,Winter,seasonal
125,71,MCK-WAL,Willamette,03-Winter 2020,23-Jan-20,0,NA,NA,,,1.007,0.53,0.063,0.042,15.981,1.125069031,12.79553936,1.505649064,181.2319273,90.08667488,0.48747361,0.026999523,0.02434466,0.54095304,0.108410844,0.096252281,3.949185667,0.276540678,0.01340706,0.019928401,0.672761444,0.018720312,274.5201121,66.37300307,NA,3.922938805,NA,NA,,,Winter,1,Winter,seasonal
126,82,TRO-GAT,Deschutes,03-Winter 2020,4-Feb-20,2,NA,NA,,,2.834,0.106,1.343,0.12,2.11,1.261940436,15.18906324,1.58208372,735.9513044,295.9676956,0.668677535,0.061740054,0.111078018,0.77428359,0.432106769,0.349759996,7.490458104,0.489463508,0.014987648,0.0195301,0.767412785,0.01855564,495.5110847,115.5199707,NA,2.643023176,NA,NA,,,Winter,1,Winter,seasonal
127,72,WIL-COR,Willamette,03-Winter 2020,24-Jan-20,53,NA,NA,,,2.239,0.156,0.389,0.002,5.756,1.207979958,5.864827695,1.50685441,452.8578547,202.9340584,0.600132325,0.161768887,0.166693219,0.47208589,0.270135578,0.2253457,8.769093826,0.82780782,0.013337178,0.017486873,0.762696605,0.016150323,649.4992214,155.5669034,NA,3.916632656,NA,NA,,,Winter,1,Winter,seasonal
